<QueryDict: {'csrfmiddlewaretoken': ['HWEsNmnXIWeZ6gs8QvIdejJmiVhNcSxEpomuDXoeCSSdM2bkohcii1wgyJh2WYWi'], 'nombre': ['prueba'], 'primer_apellido': ['pruebilla'], 'segundo_apellido': ['pruebaza'], 'dni': ['44371433V'], 'telefono': ['958750317']}>
<QueryDict: {'csrfmiddlewaretoken': ['cpbEW4U1hIXgzmU1JyJkeKtGdTsuKPSjURTGMFVibEBuf8DdhkdpisgAtHsJuVhX'], 'nombre': ['prueba'], 'primer_apellido': ['pruebita '], 'segundo_apellido': ['pruebilla'], 'dni': ['44371433V'], 'telefono': ['654848488']}>
<QueryDict: {'csrfmiddlewaretoken': ['O80we2FJ1CYwldRLAzpIIK4GSaHg9KHFe77gorU9TfmmekpgYNpssA4YY9MqSJzX'], 'activar': ['True'], 'alquiler': ['10']}>
<QueryDict: {'csrfmiddlewaretoken': ['O80we2FJ1CYwldRLAzpIIK4GSaHg9KHFe77gorU9TfmmekpgYNpssA4YY9MqSJzX'], 'activar': ['True'], 'alquiler': ['10']}>
<QueryDict: {'csrfmiddlewaretoken': ['O80we2FJ1CYwldRLAzpIIK4GSaHg9KHFe77gorU9TfmmekpgYNpssA4YY9MqSJzX'], 'activar': ['True'], 'alquiler': ['10']}>
<QueryDict: {'csrfmiddlewaretoken': ['RzmkLuM9RrllwLTKEQ5DwZYBpqmyqQ1Hhyt4VT1zJ4JbpSrf245ngPYTvprI9PTZ'], 'activar': ['True'], 'alquiler': ['8']}>
<QueryDict: {'csrfmiddlewaretoken': ['RzmkLuM9RrllwLTKEQ5DwZYBpqmyqQ1Hhyt4VT1zJ4JbpSrf245ngPYTvprI9PTZ'], 'activar': ['True'], 'alquiler': ['8']}>
<QueryDict: {'csrfmiddlewaretoken': ['96o8l34Tahg1M0ztxSuZY1trX0DK5m5ez5vSvsjj2UERF77YV6uJIRtJ3ZIUOlXw'], 'activar': ['True'], 'venta': ['12']}>
<QueryDict: {'csrfmiddlewaretoken': ['1c2mwp8lwUFwI1QaLAcIm44xxLQt5dWcLfz0mxmMwUpxZxzRptmJsD7hTbQlJi9Y'], 'activar': ['True'], 'venta': ['12']}>
<QueryDict: {'csrfmiddlewaretoken': ['yB38IEknvCFE2dmeLZrqK60kxblibeLNYAaSS3zNnf3uVkUJ9drauW0CDaqsUdD5'], 'activar': ['True'], 'venta': ['12']}>
<QueryDict: {'csrfmiddlewaretoken': ['yB38IEknvCFE2dmeLZrqK60kxblibeLNYAaSS3zNnf3uVkUJ9drauW0CDaqsUdD5'], 'activar': ['True'], 'venta': ['12']}>
<QueryDict: {'csrfmiddlewaretoken': ['iiVmxXSigjud8RfGVkp7sjYZcRJvmKrXIh26Hm7I8WS31YNbjypRc9YhiQOF5Jjf'], 'activar': ['True'], 'alquiler': ['8']}>
<QueryDict: {'csrfmiddlewaretoken': ['iiVmxXSigjud8RfGVkp7sjYZcRJvmKrXIh26Hm7I8WS31YNbjypRc9YhiQOF5Jjf'], 'activar': ['True'], 'alquiler': ['8']}>
